author,usertext,wordcount,thecount,Icount,andcount,avgwl,upvotes,>avg
emberfiend,"The best advice I'll stupidly not follow.
",41,0,0,3,4.487804878,2863,1
xdoolittlex,"Yeah... Seems like my unconscious philosophy is hoard first, play later 
",7,0,0,0,5,996,1
taylorguitar13,"Or just hoard.
",11,0,0,0,5.545454545,146,1
shakeybakey24,"Looks at my Steam Library, it's now over 1000 games
Yeah, sounds about right.
",3,0,0,0,4,112,1
ShwayNorris,"True story. Went back and played Wolfenstein after E3 - brilliant.
",14,0,0,0,4.571428571,29,0
CDDom,"I got the new order because it was on some ""deals with gold"" sale recently. Holy hell how had I not heard how great that game was? I couldn't put it down.
",11,0,0,1,5.090909091,116,1
su1ac0,"You should definitely try The Old Blood, too.  Every bit as good as TNO, arguably better in parts.
",32,1,3,0,3.84375,52,0
maqikelefant,"it didnt run properly on my old computer and i had forgotten about it, did the same thing as you. although it was too easy even on the hardest difficulty imo, it didnt feel as punishing as doom
now on to witcher 3 that i bought and played the first hour 5x over on 'new playthroughs just in case i forgot some of the story'....
",18,0,0,0,4.444444444,7,0
48395634986,"I did one better, bought Rimworld at full price.
No regrets, no sarcasm.  Game is pretty awesome!
",65,4,0,2,4.046153846,8,0
thekbob,"Rimworld is worth $30 and ignoring your backlog
",17,0,1,0,4.705882353,19,0
ehjo,"A17 + like 40 mods... oh man.
Sank hundreds of hours into this game.  Freaking worth it, even at ""full price""
",8,0,0,1,5,13,0
Cheesedoodlerrrr,"But, but I love adding games that I'll never play to my cart!
",21,0,0,0,4.19047619,7,0
Flairtor,"Add them to your cart, but take a look at your library before hitting purchase button.
",13,0,1,0,3.769230769,150,1
madn3ss795,"I filled up my cart from my wishlist on Day 1, and I'm going to keep it in the cart until the last day, then I'll really decide if still want to buy those things. Since nothing really changes there is no point in rushing to buy it. 
",16,0,0,0,4.4375,53,0
kjhwkejhkhdsfkjhsdkf,"Steam clears out stuff in your cart after a while, which I learned during the last steam sale. Which seems like a crazy oversight, as I had a few hundred in stupid random games in there, when it cleared out I figured if I couldn't remember the game I must not really need it, ended up buying less overall.
",48,2,1,1,3.833333333,13,0
DiscordianAgent,"Good Guy Steam: Doesn't really need your money at this point; clears out your shopping cart so you don't spend more than you should.
",59,2,5,0,4.186440678,13,0
lodolfo,"You are not wrong but there are starving indie developers that I am trying to feed here!
",24,0,0,0,4.541666667,16,0
AREVbavarianGod,"Yea! Like those pathetic waifs at Bethesda!
",17,0,1,0,4.235294118,81,1
gatton,"This weekend I did that with Endless Legend which I bought during the most recent winter sale. Though I don't see it being my most favorite game ever, I wasn't disappointed by it. And while it's no replacement for Civ it definitely does some things better than it, and it's quite enjoyable.
Makes me wish PI did a fantasy GSG with Stellaris-style procedural generation and customization.
",7,0,0,0,5.285714286,37,0
Conny_and_Theo,"Did that this morning with Nier Automata, I sort of just stopped playing into the second playthrough. Such a good game.
",66,1,4,2,4.878787879,10,0
LMW-YBC,"This is my ""waiting till it falls to $20"" game on my mental wishlist.
",21,1,1,0,4.714285714,21,0
tomjulio,"That's for the best. The technical issues are pretty bad right now. Especially if you have a Geforce 700 series card. I have a 970m and it took a lot of tinkering to get it to run stable. The game itself is amazing but the tech issues really hold it back (just like Dishonored 2).
",14,0,0,0,4,67,1
conye-west,"Finish the second run as fast as you can. The third ""playthrough"" is 100% new content and story. It's a fucking rollercoaster, you'll see what I mean.
",55,2,1,1,4.109090909,11,0
EmperorAcinonyx,"Thank you for this.  I'm about halfway through second playthrough and it's becoming a bit of a slog.  I'll power through it!
",27,1,1,1,4.592592593,37,0
KuroX,"The first save point is destroying me!
",22,0,0,1,4.590909091,10,0
Whitesock1,"Same. Good game, but it kinda slows down if you start that second play through too quickly after the first.  I need to get back into when I get a chance
",7,0,0,0,4.571428571,5,0
Reaper7412,"Copying what I said to the OP.
Finish the second run as fast as you can. The third ""playthrough"" is 100% new content and story. It's a fucking rollercoaster, you'll see what I mean.
",31,1,2,0,3.903225806,7,0
EmperorAcinonyx,"I've semi done this when it comes to the ___ 2 or whatever games.
I own the first one, have I finished playing it? No. I should wait until I finish the first one.
Still tempted to buy the second one just because it's on sale for 50% off? Remind self that if I wait until I finish the first one, there will be another sale later this year when I could pick it up at potentially a greater discount.
",34,2,2,1,4.352941176,12,0
Staleina,"you say that, and Dark Souls 1 does not have any discount at the moment.
",80,5,7,0,3.9625,21,0
altrdgenetics,"Especially after flash sales got removed and the new refund system a few years back, there aren't that many  actually great deals anymore.
2013 and 2014 still had a bunch.
",15,1,0,1,3.866666667,10,0
lud1120,"What's the deal with Just Cause 3? I heard it had performance issues, what's it like now?
",30,1,0,2,4.7,5,0
mcatominey10,"it's really a gamble. ran like shit on my xbone, but i love the franchise so i got it for my pc (i5-6600k, GTX970). Runs like butter on my system, but some people with identical specs are reporting framerate issues. 
Super fun gameplay though.
I would recommend you get it and see if it gives you any guff within the first two hours. if it does, return it since the Devs won't be patching it.
",17,1,1,0,4.294117647,133,1
empyfunk,"Ran like shit for me (25-33 fps). Then I got rid of that annoying grainy screen effect and it only dropped below 60 during crazy explosions.
",75,3,1,1,4.226666667,92,1
ANTIVAX_JUGGALO,"The major issue with the game is the memory leak, but if you have 16gb of RAM, you'll likely never experience any issues related to it. I've had the game up for 12+ hours a few times and never once started to get any slow down or lag. But if you have 8gb of RAM, there's a good chance you'll run into it.
I have an r9 280x, and I run the game at Max settings and still never dip below ~55 FPS. Others with beefier systems but less RAM experience game-breaking lag after just a few hours.
",26,0,1,1,4.423076923,27,0
sergregor,"I still enjoyed it on a GTX 980 with i5 3570k. Average 50~ fps. 
",0,0,0,0,0,17,0
SexyMrSkeltal,"I've had my eye on SOMA for a while now and I may get it.  Is it worth it at that price?  How did you guys like it? 
Edit: thanks for the response guys, I picked it up :)
",98,4,2,3,3.979591837,17,0
lukeLOL,"Just take a glance at all of the over the top user reviews. They are not wrong. One of the best horror games I've ever played. FANTASTIC story, wonderfully immersive atmosphere, very tense and scary. Honestly, I've recommended it to several hardcore horror gamers who tend to stick to AAA titles, and they've all said it's the best horror game they have ever experienced. It's worth it at full price, so I definitely recommend that you need to grab it at this price. 
",14,0,1,0,3.571428571,10,0
irespectfemales123,"If I don't like Amnesia will I like Soma?
",0,0,0,0,0,11,0
wired41,"I dont like Amnesia but loved Soma. If you are into scifi and horror its a must 
",39,1,2,1,3.307692308,61,1
fablesandreflections,"I didn't like \ never got into Amnesia, but I enjoyed Soma. I  played it with the Wuss mod and really enjoyed the story. 
",83,4,1,2,4.626506024,31,0
pineapple_mango,"Grabbed it at the start of the sale, loving it so far. Worth the price IMO. I love first person exploration games with a good narrative. So far it has some run from the bad guy bits, but it's not nearly as bad as Amnesia in this regard. Beautiful game, amazing sound design, super creepy atmosphere.
",9,0,2,0,3.666666667,10,0
Unicornsandwich,"Seriously amazing. Played it once for the full experience, then I added the mod to make the ""monsters"" not try to hurt you so I could just dive into the story with out the run and hide mechanic. Great price currently.
",17,0,1,1,3.705882353,7,0
dreadful05,"SOMA is quite brilliant. 
I hated Amnesia (same dev), so I was undecided on whether or not to try SOMA, but I did (in the Humble Monthly) and was glad I did. It's really good. 
",24,2,3,1,4,5,0
mrharlo,"It's an actual science fiction game rather than just being set in a science fiction setting. 
Which is great.
",56,4,1,0,4.357142857,32,0
SinisterRaze,"It's more of an action/rpg game, pretty good on its own and you should get 20-40 hours out of it, depending on how much you are into side-quests and achievements. 
",41,5,2,1,4.317073171,10,0
wjousts,"It's more like dynasty warriors with Dragon quest characters.  Be careful though, it doesn't run well on Nvidia cards.  The game wouldn't go full screen for me, even with their ""fix"" in the options menu.  It seemed okay gameplay wise but the fact that it didnt run well at all on nvidia cards was surprising.  It is literally the only game I have ever returned on Steam.
",35,1,4,1,4,11,0
viscence,"I thought Steam sales keep prices throughout the entirety of the sale now, so were the games in this post not discounted until today or how do they decide which games to post on what days?
",19,0,0,0,4.736842105,11,0
questionketo,"The prices stay the same throughout; they just highlight different deals on the front page each day.
",0,0,0,0,0,41,0
Daywing77,"I think it's really weird for Steam to get a separate thread every day just because they highlight different sales every day. I don't mind the threads since they give us an opportunity to highlight different titles, but I feel like we're only posting daily threads because of a few years back when there were flash sales and daily deals.
",0,0,0,0,0,53,0
RonDamon44,"People do comment on the games featured that day so there is some daily discussion. The issue come with a single mega-thread for the whole sale is there is so many comments it kills discussion.
",30,0,0,2,4.433333333,7,0
Hold_my_Dirk,"Actually they do daily threads because each thread get's hundreds, sometimes thousands of comments, and if any people wanted to discuss or ask questions about certain games, they'd get drowned out before the entire post was forgotten about after the first week.
People don't go back and search up old threads to comment in, after a day or two, they're dead. So making a new thread everyday allows people to possibly see recommendations for games they might not have considered, deals they might not have seen, or they can ask questions about games they otherwise wouldn't get answered.
And really, it doesn't hurt anything at all to have daily threads, so why not?
",67,3,1,0,4.47761194,9,0
bobcobble,"i think of it more as a new thread to talk in each day so the discussions don't get buried under thousands of comments.  The new highlighted titles are just recommended starting points for that talk.
",0,0,0,0,0,309,1
imyxle,"+1 plug for SOMA. God, that game was great - one of my favorite 'existential' games. Really gets you thinking. 
",36,3,1,0,4.25,35,0
stellarfluffy,"There's a bundle that has Civ 6 and XCOM 2. If you already have one of them, you can get the other for even less than the normal sale price by getting the bundle instead. 
I'm sure there are other bundles that work similarly, but most have tons of games that you may not want. 
",17,2,0,0,4.941176471,34,0
PaulFThumpkins,"Stonehearth looks pretty interesting...thoughts of you who have played it?
",60,1,3,1,4.633333333,93,1
growlgrrl,"As a backer, wait another two years. It's not an abandoned game - but it will take a long time before it is more fleshed out. 
",35,2,0,0,4.542857143,111,1
SexyMrSkeltal,"Agreed. It's really great, and I don't think there's anything else quite like it. They've come a long way, but they still have a ways to go. It's certainly playable, so if you want to back the indie scene you will get product. But they're creating and breaking things at a pace that might not be fast enough for some.
",113,2,0,2,4.884955752,34,0
Morpheon7,"I recommend rimworld
",36,1,0,0,4.527777778,6,0
VinTheHuman,"well, this got me to buy Subnautica.  
That brings my steam summer sale so far to; stardew valley x2, transistor, and subnautica.
",20,0,0,0,4.55,31,0
bob138235,"I played Transistor on release and couldn't get into it. Played it again a year later, finished it, and loved it. If anyone reading this never finished, go back and give it another shot.
",55,3,0,1,4.018181818,23,0
Dakota_Gamer,"Over 200 hours into subnautica. It may be my all time favourite game ever made next to maybe morrowind. 
It is also nearly finished and the devs seem very interested in continuing to add content and modding support after completion.  
",10,0,0,0,6.5,46,0
Ariwara_no_Narihira,"Would you tell me why i should buy subnautica?
",26,0,0,0,3.846153846,84,1
4.14922E+17,"It has actually content and is cheaper. 
",60,1,1,2,4.3,19,0
ibleedorangekoolaid,"So are there three parts of Half life 2 (HL 2, HL 2 Episode 1 +2)? Or is the main game already with the two episodes?
",3,0,1,0,6,12,0
BrutalJones,"Yes, three parts. HL2, Episode1, and Episode 2.
",0,0,0,0,0,177,1
PaulTheMerc,"Anyone who hasn't already absolutely has to buy Fallout New Vegas and FTL: Faster than light right now. Both are going for $2.50 I.e they're cheap as hell and will both give you upwards of 50 hours of content. For those prices they are absolute steals. Shoutout to half life 2 which is also about $1.
",22,0,0,1,4.818181818,35,0
Fjolsvithr,"Well its a crime to play Fallout New Vegas without the DLC so you need to spend 10 bucks. Also many mods won't work without them and yes its also a crime to play it without mods. ;)
",34,0,1,3,4.5,19,0
bradgillap,"Can the same be said about Fallout 4?
",40,1,0,2,4.8,9,0
metinsamet,"Nope.  Most of the Fallout 4 dlc isn't very impressive.
",9,0,0,0,4.222222222,16,0
mattman111,"What about current mods available?
",7,0,0,1,4.714285714,43,0
BurningB1rd,"Far Harbor saved Fallout 4 for me though. It fixed so many things that were wrong with the RPG elements of the base game. 
",26,2,0,0,3.538461538,19,0
bdzz,"I tried Fallout 4 when it released. I got maybe 20 hours in and stopped. Wasn't thrilled with the shallow roleplaying system. How does Far Harbor improve on the RPG elements, and is the horror/noir vibe executed well enough to justify the purchase if I already own the game?
",8,0,0,1,5,28,0
Flairtor,"Any time I go to play NV (for the first time) the graphics are so... dated. 
All I end up doing is: launch, see graphics, look for mods, spend an eternity researching, install mods, never play again.
I know I'm missing out on something great, though.
",56,0,0,2,4.375,207,1
markus9134,"MVP. Thanks!
",38,1,0,1,3.789473684,126,1
saruin,"Pretty sure that just about everyone has played half life 2 at this point, but for those of you young folk who are wondering why the fuck people care about half life 3 and why half life is still talked about 13 years later, definitely check it out. You will not regret it.
",8,1,0,0,3.75,13,0
BluCommander,"I haven't. =(
",10,1,0,0,4.5,29,0
saruin,"No worries buddy, now's your chance! Good news is that due to its age its able to run on just about any computer nowadays. The game looks pretty damn good as is, but there's also some high res texture packs out there to spiffy it up if you so choose. Even with the base game though you'll have a blast, it is an incredible game.
",5,0,0,0,6,4,0
4InchesOfury,"Do I buy just half life 2 or do I buy any and all of the extras? I just played through portal and portal 2 this weekend and am itching for more valve. Edit: what about the first one?
",24,2,0,0,4.083333333,14,0
wormfoodfeud,"If you want Gordan's whole story, you should play half life 1, half life 2, hl2 episode 1, and hl2 episode 2
",49,5,3,2,4.612244898,12,0
Airiq49,"Is it wrong to just buy Half Life 2 and jump in from there?
",46,2,3,0,4.434782609,26,0
Darklicorice,"Pm me your steam user ID. I have a copy to give. 
",0,0,0,0,0,63,1
Airiq49,"Nah, it's its own self-contained piece of the story, and the only proper 'full' and 'modern' game. Ep 1 and 2 are also 'modern', but you'd be hard-pressed to get more than 5-7 hours out of each as they're episodic content, whereas HL2 will probably take at least around 20-25 hours to play through.
",2,0,0,0,5.5,3,0
ChillFactory,"I definitely started with HL2 and later went back to play HL1.  I'd almost recommend this, because I think a large part of why I was able to get through the somewhat-dated first game is because I was so hooked from the second.
",53,1,0,1,4.150943396,40,0
TheresAlwaysThisYear,"Hmmm.... have still not played the Half life games.  I'm not so young either, just always thought they were multiplayer games.
So should I start with Half life one or can I go straight to 2?  Also, what's with the episodes, or are they just multiplayer add-ons?
",3,0,1,0,3.666666667,42,0
ChillFactory,"You can easily jump right into HL2 and have a great time. Personally I have never played HL1 and I felt like HL2 was just fine on its own. The episodes are continuations off the end of HL2. The order is HL2, then Episode 1, then Episode 2. They are all single player games, no internet connection needed or anything like that.
",65,1,0,0,4.061538462,28,0
TheresAlwaysThisYear,"FTL is one of the best games I have ever played. It was such a pleasant surprise. 
",39,2,3,3,3.692307692,6,0
speedyskier22,"I'm looking for some relaxing, casual games (Example: Stardew Valley)
Any recommendations? So far I'm looking at these: 
-Slime Rancher (would love to hear thoughts on this game)
-Cat Goes Fishing
-Bejeweled 3 (duh)
-Hollow Knight (I know it's hard, but I loved Ori)
",22,0,0,1,3.954545455,10,0
TheresAlwaysThisYear,"Slime Rancher was fun for a while but wears thin, the actual content isn't really there. Cat Goes Fishing is surprisingly great, I'd highly recommend it. Imo Bejeweled has been surpassed many times over, you'd be better off with the more modern (mostly mobile) games. Personally my go to game for short bursts is Pinball FX2, it's not as merciless as real tables and uses the themes really well, you can try out any table if you download it and lots of them are really cheap right now.
",14,0,0,1,3.285714286,7,0
Bizm0,"I really recommend Hollow Knight if you like exploration and platformer games.
It's not that focused on the platforming itself but there is so much to explore and the combat feels amazing as well.
The artstyle is one of the best I've seen in recent years (although I'm a bit of a sucker for cartoonish graphics with filters on them) and the soundtrack is beautiful.
However, this game is not for impatient people. It requires some backtracking unless following a guide (which I don't recommend due to the game feeling more awesome when going in blind and just doing your own thing). There are also bossfights which might take you multiple tries.
But if you like metroidvania games, this game is, in my opinion, a must have.
Edit: There are also lots of unlockables which you can switch between to suit your playstyle the best. These range from abilities to upgrades to better platforming capabilities.
",12,0,1,0,3.083333333,20,0
ThatBoogieman,"Overcooked and Cook Serve Delicious.
",54,2,0,3,4.537037037,9,0
dylosaur,"I'd hardly call overcooked relaxing, haha.
Also wouldn't recommend playing if you don't have people to couch co-op with. 
",43,2,4,1,4.255813953,5,0
Crammucho,"I've been playing a lot of combat-free adventure/detective games recently. These are some of my favorites.
",47,2,2,0,4.531914894,7,0
ChillFactory,"Fran Bow is dope. Looking forward to trying oxenfree
",62,1,2,2,4.274193548,14,0
yeeouch_seafood_soup,"I've already picked up several games but I'm not done yet! 
What do you guys think of XCOM2 and Deus Ex: Mankind Divided? 
",17,1,1,0,3.823529412,14,0
mekranil,"I really liked Mankind Divided. It has great gameplay, satisfying combat and visuals, multiple ways to play through levels with either stealth, lethal/non lethal, guns blazing, hacking or pure power and the levels are well designed with many hidden paths around and secret paths to find depending on what augments you invest into. I also really liked the story and its Cyberpunk-esque world and AFAIK the main complaint is that the story abruptly ends when you feel like the final act is coming. Which is a valid complaint,but up until that point I've been really enjoying it. And for this price tag it's definitely worth it. I got about 40 hours from the game and I'm playing through the DLC right now, which is nice value for the discounted price right now (but definitely not essential, only if you like what you see in the game-it's more of the same.) Also ignore any of the microtransactions, you get enough of everything in the game, they're just useless.
XCOM 2 is amazing. If you like turn-based games you'll love it. Very few games have made me care about my virtual team more than this game.
",44,0,1,0,5.045454545,16,0
lomaxgnome,"No Man's Sky needs to be another $15 cheaper. 
",88,3,0,2,4.522727273,15,0
lady_ninane,"Just play Subnautica for $10 instead.
",0,0,0,0,0,17,0
notnAti,"<3 subnautica.
Plus new stuff keeps coming out for it. 
",155,6,2,4,4.819354839,8,0
rhllor,"That's because it's not done yet.
But yes, beautiful game, and experience.
",5,0,0,1,6.4,9,0
Nolat,"Was just thinking ""Oh sweet no man's sky is 60% off...of $60?! I thought surely it'd be $30 by now""
",19,0,0,0,5.368421053,7,0
Death_By_Pineapple,"Is neir automata worth the price tag
",16,0,0,0,5.6875,36,0
Theoddonewhoknocks,"I bought it on the first day of the sale and knew it was worth my money within five minutes. If you like Platinum Games or just general Japanese weirdness, it is a must-play. 
",9,0,0,0,4.888888889,7,0
Crvfts,"Yes, however many players reported crashing and other issues even with great hardware.
",23,0,0,1,4.260869565,14,0
Yourself013,"It was worth the full price tag.
As for whether you'll have any performance issues on PC, I dunno. I bought it on PS4 so it ran smoothly, but the game itself was amazing.
So far its my personal GOTY contender for games I've played.
",194,12,3,6,4.680412371,22,0
four_three_three,"Maybe it's time to buy This War of Mine for $4...
",0,0,0,0,0,10,0
four_three_three,"It's worth $4. Just don't expect more than about 10 hours of unique game play.
After one or two play throughs it gets very repetitive and predictable 
",0,0,0,0,0,10,0
loln00b,"The atmosphere of the game is amazing. The game itself was an amazing experience, but the replay value isn't there. I think is worth full price but I alike it more to an amazing one time thing. For $4 you'd be a fool to not buy it. But don't buy the dlc 
",9,0,0,0,4.111111111,260,1
BrutalJones,"I'm really on the fence about buying Planet Coaster. I loved Theme Park World and Rollercoaster Tycoon as a kid and it seems I will like this game too. But I also loved Sim City and I regret buying Cities Skylines (great game, but a little bit boring... it's too easy after the initial struggle). I played it around 20 hours and never came back. Is Planet Coaster similar to Cities Skylines as far as difficulty is concerned?
",6,0,0,0,5.333333333,221,1
viscence,"No Planet Coaster is equivalent to Cities Skylines as far as difficulty goes. Both are excellent for building cities and parks but are lackluster when it comes to anything else.
",10,0,0,0,4.5,37,0
armedburrito,"Bought my first games
",12,0,0,1,5.25,4,0
lskennedy,"I loved Oxenfree.  Wish I could play it again for the first time.
",20,0,1,0,4,33,0
NEM3S1S,"Oxen free is really good.
",0,0,0,0,0,15,0
Amplive,"Just bought Calvino Noir because you mentioned it, never heard of it before. The atmosphere looks amazing, even if the reviews are not particularly positive.
",7,1,0,0,4.285714286,93,1
OneManFreakShow,"Can't recommend OOTP Baseball enough.
",34,2,1,1,4.147058824,130,1
HelloHerroHewwo,"I love playing franchise mode on the show. Does this game allow to move oe build ew stadiums and work with concessions, ticket prices, etc? 
",13,0,0,1,5.692307692,18,0
Tarquin11,"OOTP does let you do these things, but be warned there's no actual gameplay like in the show. It's much more focused on running the franchise, managing prospects, etc. It's basically a spreadsheet simulator, but it's the best in the genre. You can also start in any historical year with accurate rosters and play up till present day, or create a fictional league and create your own universe,
",45,2,2,0,4.155555556,14,0
imyxle,"Looking for opinions on The Sexy Brutale - murder mystery? Sexy? These are a few of my favourite things.
",11,0,0,0,3.545454545,26,0
Podunk14,"Arstotzka so great, passport not required.
...Right?
",27,0,0,1,4.555555556,25,0
noobtablet9,"Sorry, Jorji.
",52,3,2,0,3.884615385,4,0
Dabrus,"Some damn fine recommendations there! 
",78,2,5,4,4.461538462,10,0
myhihi1,"My recommendations for anyone looking for cheap games on sale are To The Moon ($1.99), Brothers - A Tale of Two Sons ($1.49), Life is Strange ($4.99) and Firewatch ($8.99). All four are excellent in my opinion.
Any opinions on Rakuen, Kio's Adventure or Race the Sun? Those are the three games in my cart at the moment.
",30,0,0,1,4.933333333,5,0
bdzz,"Is The Walking Dead A New Frontier worth it? As someone who loved the previous 2 seasons, I've been hearing mixed things about the newest season..
",4,0,0,0,4.5,31,0
bump909,"I've enjoyed it but it's really a rollercoaster ride. Like one episode is one of the best ever, top 3 for me, while another one is basically one of the worst they ever did. Also there are 5 endings and that was really cool, so not just ""good"" and ""bad"".
",13,1,2,0,4,16,0
venturoo,"I went ahead and bought it because I loved the other two, but I'm a little apprehensive after hearing these mixed reviews. They promote the game with Clem everywhere and apparently she's just a small part, which makes me suspicious.
",5,0,0,0,4.2,10,0
FabricatedBoard,"I listen to podcasts while I game. Anyone recommend a game where you can grind and not really worry about story? 
",25,1,0,0,5.32,4,0
Bradleyg223,"I..I don't know what happened here, this Steam summer sale is ruining me
",5,0,0,0,6.6,18,0
XSC,"If my experience is any indication, you'll only have played 20% of those within the next two years. Of that 20%, maybe 10% will see playtime > 2 hours. But fortunately, you'll find two or three you love to death and play 100+.
",25,1,1,1,4.6,4,0
steelersrock01,"318 dollars if you are wondering. $2.65/product
",68,4,0,2,4.779411765,6,0
Aretes,"Dude, seriously. Stop. You're not gonna play a quarter of those. 
",19,0,0,0,4.526315789,8,0
CreamedSkudd,"""Hey Ekofisk3, you check out the Steam sale yesterday?""
""I... I'd rather not talk about it.""
",0,0,0,0,0,60,1
thattanna,"The real question is, which one will you play first?
",0,0,0,0,0,76,1
Einmanabanana,"Is NMS worth at this price?
",7,0,0,0,6.571428571,41,0
Captain_Hampockets,"Nope.
",2,0,0,0,6,23,0
Casey234,"Definitely nope. 
",5,0,0,0,6.6,12,0
joddums,"I guess I'll be the dissenting opinion here.
Yeah, if you're into these types of games I'd pick it up. 
I bought NMS at launch for $60, got a good ~25 hours out of it (before any of the content patches, so that number should only be higher now) before getting bored and moving on to other things. 
",58,3,0,1,4.517241379,18,0
debose,"Are there any games that take you to another world with its plot?
The last game like that was Dune. After playing Dune 2, I read all the books, played Dune 1, Dune 2000, Emperor of Dune.
I am sure I can't tell what I am asking but I hope you understand. A game that opens the gate of different reality. 
",26,2,0,0,4.653846154,5,0
bdzz,"Jerking aside, The Witcher 3 
",50,2,0,2,4.08,7,0
Theoddonewhoknocks,"Try the Warhammer 40k games. Very fleshed out universe.
",40,2,2,2,4.825,4,0
mutsuto,"Is that a good price for H1Z1?
",0,0,0,0,0,6,0
Chizum,"Lowest ever
",21,0,2,1,4.380952381,6,0
